# 2@0, MIB reset
rx|0001|4f|0a|0002|0000|00|80 03 4f 0a 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 97 49 08 de 
# 45@1, Create Bridge Service Profile
rx|0002|44|0a|002d|0001|00|80 0f 44 0a 00 2d 00 01 00 01 01 00 00 06 00 01 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 b4 c1 98 fd 
# 268@128, Create GEM port CTP
rx|0003|44|0a|010c|0080|00|80 09 44 0a 01 0c 00 80 00 80 80 07 03 80 1f 00 00 00 9f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 11 bc c9 1c 
# 266@128, Create GEM port ITP
rx|0004|44|0a|010a|0080|00|80 16 44 0a 01 0a 00 80 00 80 01 00 01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 37 0c c4 30 
# 47@1025, Create Bridge Port Config
rx|0008|44|0a|002f|0401|00|80 14 44 0a 00 2f 04 01 00 01 03 01 04 01 00 0a 00 64 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 d0 6e c7 a6 
# 47@1026, Create Bridge Port Config
rx|0007|44|0a|002f|0402|00|80 13 44 0a 00 2f 04 02 00 01 02 01 04 02 00 0a 00 64 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 51 dd c5 36 
# 47@1027, Create Bridge Port Config
rx|0006|44|0a|002f|0403|00|80 12 44 0a 00 2f 04 03 00 01 01 01 04 03 00 0a 00 64 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 63 32 68 a7 
# 47@1028, Create Bridge Port Config
rx|0005|44|0a|002f|0404|00|80 11 44 0a 00 2f 04 04 00 01 00 01 04 04 00 0a 00 64 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 8e 6b 87 05 
# 11@1025, Set PPTP UNI
rx|000c|48|0a|000b|0401|00|80 2a 48 0a 00 0b 04 01 01 00 05 f2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 6d 89 fa 0c 
# 11@1026, Set PPTP UNI
rx|000b|48|0a|000b|0402|00|80 27 48 0a 00 0b 04 02 01 00 05 f2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 a0 62 98 8d 
# 11@1027, Set PPTP UNI
rx|000a|48|0a|000b|0403|00|80 24 48 0a 00 0b 04 03 01 00 05 f2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 c0 f1 ce c1 
# 11@1028, Set PPTP UNI
rx|0009|48|0a|000b|0404|00|80 21 48 0a 00 0b 04 04 01 00 05 f2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 3f d9 2a 36 
# 266@512, Create GEM port ITP
rx|000d|44|0a|010c|0080|00|00 01 44 0a 01 0c 02 00 02 00 80 00 02 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
# 266@512, Create GEM port ITP
rx|000e|44|0a|010a|0200|00|00 02 44 0a 01 0a 02 00 02 00 01 00 01 00 00 01 7d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
# 47@1537, Create Bridge Port Config
rx|000f|44|0a|002f|0601|00|00 03 44 0a 00 2f 06 01 00 01 88 05 02 00 00 00 00 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
# 11@1025, AK, Set
rx|0091|48|0a|000b|0401|00|00 91 48 0a 00 0b 04 01 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 9d bb 05 73 
# 11@1026, AK, Set
rx|0092|48|0a|000b|0402|00|00 92 48 0a 00 0b 04 02 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 fb 46 e5 eb 
# 11@1027, AK, Set
rx|0093|48|0a|000b|0403|00|00 93 48 0a 00 0b 04 03 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 43 92 dc 04 
# 11@1028, AK, Set
rx|0094|48|0a|000b|0404|00|00 94 48 0a 00 0b 04 04 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 64 fd 57 50 
